sentence,x,y,w,l,area_percent,title,date,phone_num,address,index,content,total,brand_name,thank_you
0168.966.6486,0.625,0.0712041884816754,0.28125,0.02198952879581152,0.006184554973821989,0,0,1,0,0,0,0,0,0
0994 0s7 2m +,0.03125,0.11727748691099475,0.65625,0.034554973821989535,0.022676701570680628,0,0,1,0,0,0,0,0,0
TÊN ÊN HÀNG SL  ĐGIÁ TTIỀN,0.4375,0.2282722513089005,0.625,0.025130890052356025,0.015706806282722512,0,0,0,0,1,0,0,0,0
"Thăng long. 1 25000 25,000",0.40625,0.25654450261780104,0.6875,0.023036649214659685,0.015837696335078533,0,0,0,0,0,1,0,0,0
"Đĩahoaquàtt 4 420,000 120,000",0.40625,0.3130890052356021,0.6875,0.025130890052356025,0.017277486910994764,0,0,0,0,0,1,0,0,0
"Nước dứa ép 2 45/000 80,000",0.40625,0.3403141361256545,0.65625,0.02408376963350785,0.015804973821989532,0,0,0,0,0,1,0,0,0
"Sinh tốt chanh tuyết 2 45,000 90,000",0.375,0.3675392670157068,0.6875,0.027225130890052355,0.018717277486911,0,0,0,0,0,1,0,0,0
"Hàn 20 25000 500,000",0.375,0.3968586387434555,0.6875,0.025130890052356025,0.017277486910994764,0,0,0,0,0,1,0,0,0
"Magarla  - 1 80,000 40,000",0.375,0.4251308900523561,0.6875,0.023036649214659685,0.015837696335078533,0,0,0,0,0,1,0,0,0
"Longleiani + 60,000 80,000",0.375,0.4544502617801047,0.6875,0.02408376963350785,0.01655759162303665,0,0,0,0,0,1,0,0,0
"Frequilasunce 1 80,000 60,000",0.375,0.4816753926701571,0.6875,0.025130890052356025,0.017277486910994764,0,0,0,0,0,1,0,0,0
"Bóng nước hồ tay 1 45,000 45,000",0.375,0.5099476439790576,0.6875,0.026178010471204192,0.01799738219895288,0,0,0,0,0,1,0,0,0
"Ký ức ngọt ngào 1 45,000 45,000",0.375,0.5382198952879581,0.6875,0.02408376963350785,0.01655759162303665,0,0,0,0,0,1,0,0,0
"Nâng bạchtuyếtvà 1 45,000 45,000",0.375,0.5633507853403141,0.6875,0.027225130890052355,0.018717277486911,0,0,0,0,0,1,0,0,0
bảy chú lùn,0.375,0.5832460732984294,0.1875,0.01884816753926701,0.0035340314136125656,0,0,0,0,0,1,0,0,0
"Niềm hy vọng xanh 1 45,000 45,000",0.375,0.6104712041884817,0.6875,0.02198952879581152,0.015117801047120419,0,0,0,0,0,1,0,0,0
"Giấc mơ hồng 1 45,000 45,000",0.375,0.6356020942408377,0.6875,0.028272251308900525,0.01943717277486911,0,0,0,0,0,1,0,0,0
"Tiàhươngv 1 30/000 30,000.",0.375,0.6659685863874345,0.6875,0.025130890052356025,0.017277486910994764,0,0,0,0,0,1,0,0,0
"Trà hương vị sữa. 1 35,000 35,000",0.375,0.6973821989528796,0.6875,0.023036649214659685,0.015837696335078533,0,0,0,0,0,1,0,0,0
"GIAM% MON 5% -1,750.",0.375,0.7193717277486911,0.6875,0.02408376963350785,0.01655759162303665,0,0,0,0,0,0,1,0,0
"T,GỌNG: 38 1,398,000",0.375,0.7476439790575916,0.6875,0.027225130890052355,0.018717277486911,0,0,0,0,0,0,1,0,0
"GIAM MON. -1,750.",0.375,0.774869109947644,0.6875,0.025130890052356025,0.017277486910994764,0,0,0,0,0,0,1,0,0
"| GIAMITIEN HB) -10,000.",0.34375,0.8251308900523561,0.71875,0.025130890052356025,0.01806282722513089,0,0,0,0,0,0,1,0,0
"ý Tiên mặt. ~ 1,243,925",0.34375,0.8534031413612565,0.71875,0.032460732984293195,0.02333115183246073,0,0,0,0,0,0,1,0,0
"Khách đưa - 1,500,500",0.34375,0.9099476439790576,0.71875,0.02408376963350785,0.017310209424083768,0,0,0,0,0,0,1,0,0
"Trả lại 289,075",0.34375,0.9361256544502616,0.71875,0.031413612565445025,0.02257853403141361,0,0,0,0,0,0,1,0,0
THE OPERA,0.25,0.032627865961199286,1.0,0.042328042328042326,0.042328042328042326,0,0,0,0,0,0,0,1,0
Sá 1 Trưng Yên 3 - Ngõ 67 Nguyễm,0.16666666666666666,0.08818342151675485,1.125,0.026455026455026454,0.029761904761904764,0,0,0,1,0,0,0,0,0
Khang - Cều Giây - HN,0.375,0.11375661375661375,0.7916666666666666,0.0255731922398589,0.020245443856554968,0,0,0,1,0,0,0,0,0
HÓA ĐƠN THANH TOAN,0.16666666666666666,0.18077601410934746,1.125,0.031746031746031744,0.03571428571428571,1,0,0,0,0,0,0,0,0
SóHĐ 0002,0.125,0.2239858906525573,0.5833333333333334,0.0255731922398589,0.014917695473251029,1,0,0,0,0,0,0,0,0
Ngày: 3005/2017 Giờ 102613,0.125,0.2522045855379189,1.2083333333333333,0.031746031746031744,0.03835978835978837,0,1,0,0,0,0,0,0,0
TakeAway,0.4166666666666667,0.2857142857142857,0.5416666666666666,0.036155202821869487,0.019584068195179303,1,0,0,0,0,0,0,0,0
Thu ngân: Người quản tị,0.125,0.3271604938271605,1.0416666666666667,0.02998236331569665,0.03123162845385068,1,0,0,0,0,0,0,0,0
Khách hàng:,0.125,0.3562610229276896,0.5,0.031746031746031744,0.015873015873015872,1,0,0,0,0,0,0,0,0
TÊNHÀNG SL ĐÐĐG T.TIÊN,0.125,0.4091710758377425,1.125,0.02292768959435626,0.025793650793650792,0,0,0,0,1,0,0,0,0
THỨC UỎNG,0.125,0.455026455026455,0.5,0.02469135802469136,0.012345679012345678,0,0,0,0,1,0,0,0,0
"Trà sữa Khoai 1 23,000",0.08333333333333333,0.4911816578483245,1.25,0.032627865961199286,0.040784832451499116,0,0,0,0,0,1,0,0,0
môn-M,0.08333333333333333,0.5273368606701939,0.2916666666666667,0.019400352733686062,0.005658436213991771,0,0,0,0,0,1,0,0,0
|->Trân châu 1 5.000,0.125,0.562610229276896,1.2083333333333333,0.02821869488536155,0.03409758965314521,0,0,0,0,0,1,0,0,0
đen,0.08333333333333333,0.5934744268077602,0.16666666666666666,0.02292768959435626,0.0038212815990593773,0,0,0,0,0,1,0,0,0
|->Thạch rau 1 5.000,0.125,0.6313932980599647,1.2083333333333333,0.0291005291005291,0.035163139329806,0,0,0,0,0,1,0,0,0
câu,0.08333333333333333,0.6622574955908289,0.16666666666666666,0.023809523809523808,0.003968253968253968,0,0,0,0,0,1,0,0,0
"Tra xanh tao-L 1 28,000",0.08333333333333333,0.699294532627866,1.25,0.0308641975308642,0.03858024691358025,0,0,0,0,0,1,0,0,0
Trà dưa lưới-L 1 28000,0.041666666666666664,0.7433862433862434,1.2916666666666667,0.037037037037037035,0.047839506172839504,0,0,0,0,0,1,0,0,0
"89,000",1.0,0.8042328042328042,0.2916666666666667,0.02998236331569665,0.008744855967078191,0,0,0,0,0,1,0,0,0
"T.CONG 89,000",0.041666666666666664,0.8439153439153442,1.25,0.03968253968253968,0.0496031746031746,0,0,0,0,0,0,1,0,0
"TIEN MAT 89,000",0.04166666666666666,0.8809523809523809,1.25,0.04585537918871252,0.05731922398589065,0,0,0,0,0,0,1,0,0
Tám mươi chín ngàn đẳng. /.,0.041666666666666664,0.9206349206349206,1.0833333333333333,0.04497354497354497,0.04872134038800705,0,0,0,0,0,0,1,0,0
XIN CAM ON - HEN GAP Lar,0.04166666666666666,0.9876543209876544,1.25,0.04497354497354497,0.05621693121693122,0,0,0,0,0,0,0,0,1
Đ/C: KĐT Sinh Thái Cao Cáp,0.3461538461538461,0.07598253275109171,0.7692307692307693,0.036681222707423584,0.0282163251595566,0,0,0,1,0,0,0,0,0
Đan Phượng - Hà Nội -,0.5,0.1039301310043668,0.5769230769230769,0.0314410480349345,0.01813906617400067,0,0,0,1,0,0,0,0,0
09144622222 -,0.5769230769230769,0.1301310043668122,0.4230769230769231,0.027074235807860263,0.011454484380248571,0,0,1,0,0,0,0,0,0
HÓA ĐƠN THANH TOÁN,0.38461538461538464,0.16069868995633188,0.7692307692307693,0.03406113537117904,0.026200873362445413,1,0,0,0,0,0,0,0,0
HĐ: 0003,0.2692307692307692,0.20087336244541484,0.38461538461538464,0.022707423580786028,0.008733624454148471,1,0,0,0,0,0,0,0,0
Ngày: 20/04/2018 Giờ: 16:05:09,0.2692307692307692,0.22358078602620088,1.0,0.028820960698689963,0.028820960698689963,0,1,0,0,0,0,0,0,0
BANS 12,0.2692307692307692,0.2445414847161572,1.0384615384615383,0.03580786026200873,0.03718508565670138,1,0,0,0,0,0,0,0,0
TÊNHÀNSG SL ĐGIÁ T.TIÊN,0.3076923076923077,0.2838427947598253,0.9230769230769232,0.025327510917030567,0.02337924084648976,0,0,0,0,1,0,0,0,0
Thúc ăn,0.2692307692307692,0.314410480349345,0.2307692307692308,0.019213973799126642,0.0044339939536446075,0,0,0,0,0,1,0,0,0
"2. Cảnh gà chiên 1 34,000 34,000",0.2307692307692308,0.3432314410480349,1.0384615384615383,0.028820960698689963,0.029929459187101107,0,0,0,0,0,1,0,0,0
giòn cav -,0.2307692307692308,0.3641921397379913,0.2307692307692308,0.017467248908296942,0.004030903594222372,0,0,0,0,0,1,0,0,0
"18. Xúc xÍehchiên 1 15,000 15,000",0.2307692307692308,0.3868995633187773,1.0384615384615383,0.029694323144104806,0.030836412495801144,0,0,0,0,0,1,0,0,0
"18.Khoaitiylắ€c 1 17.000 17,000",0.2307692307692308,0.41746724890829695,1.0384615384615383,0.028820960698689963,0.029929459187101107,0,0,0,0,0,1,0,0,0
"Comboi 1 79/000 79,000",0.2307692307692308,0.4480349344978166,1.0384615384615383,0.02794759825327511,0.029022505878401075,0,0,0,0,0,1,0,0,0
]|->Đùi gà giòn cay,0.2307692307692308,0.4777292576419214,0.4230769230769231,0.02096069868995633,0.008867987907289217,0,0,0,0,0,1,0,0,0
uv,1.1923076923076923,0.4899563318777293,0.07692307692307693,0.019213973799126642,0.001477997984548203,0,0,0,0,0,1,0,0,0
|->Cánh gà giòn,0.2307692307692308,0.5074235807860262,0.38461538461538464,0.02096069868995633,0.008061807188444743,0,0,0,0,0,1,0,0,0
cay,0.19230769230769232,0.5275109170305677,0.19230769230769232,0.0148471615720524,0.0028552233792408467,0,0,0,0,0,1,0,0,0
|->Khoai tây chiên,0.2307692307692308,0.5528384279475983,0.4230769230769231,0.016593886462882096,0.007020490426603964,0,0,0,0,0,1,0,0,0
l->Cocacola,0.2307692307692308,0.5816593886462882,0.2692307692307692,0.01572052401746725,0.00423244877393349,0,0,0,0,0,1,0,0,0
"Combo2 1 75,000 75,000",0.19230769230769232,0.6096069868995633,1.0384615384615383,0.024454148471615717,0.02539469264360094,0,0,0,0,0,1,0,0,0
|->Gà quay gidy,0.2307692307692308,0.640174672489083,0.3461538461538461,0.02096069868995633,0.007255626469600269,0,0,0,0,0,1,0,0,0
bac,0.19230769230769232,0.6593886462882096,0.15384615384615385,0.0148471615720524,0.002284178703392677,0,0,0,0,0,1,0,0,0
I->Khoail tây chiên.,0.2307692307692308,0.6812227074235808,0.38461538461538464,0.017467248908296942,0.006718172657037286,0,0,0,0,0,1,0,0,0
I->Cocacola,0.2307692307692308,0.7126637554585152,0.2692307692307692,0.01572052401746725,0.00423244877393349,0,0,0,0,0,1,0,0,0
"220,000",1.0,0.748471615720524,0.2307692307692308,0.020087336244541485,0.0046355391333557285,0,0,0,0,0,1,0,0,0
"T.CONG 12 220,000",0.19230769230769232,0.7807860262008733,1.0384615384615383,0.026200873362445413,0.02720859926100101,0,0,0,0,0,0,1,0,0
"GIAM % HB (-5%) -11,000",0.19230769230769232,0.8052401746724891,1.0384615384615383,0.027074235807860263,0.028115552569701042,0,0,0,0,0,0,1,0,0
"Tiên mặt 209,000",0.19230769230769232,0.8331877729257642,1.0384615384615383,0.036681222707423584,0.03809203896540141,0,0,0,0,0,0,1,0,0
"Khách đưa 800,00",0.19230769230769232,0.8890829694323145,1.0,0.023580786026200874,0.023580786026200874,0,0,0,0,0,0,1,0,0
"Trả lại 291,000",0.19230769230769232,0.9152838427947598,1.0,0.028820960698689963,0.028820960698689963,0,0,0,0,0,0,1,0,0
CÀM ƠN QUY KHÁCH,0.38461538461538464,0.9641921397379912,0.6153846153846154,0.021834061135371167,0.013436345314074572,0,0,0,0,0,0,0,0,1
HEN GAP LAI!,0.5,0.9912663755458516,0.38461538461538464,0.02096069868995633,0.008061807188444743,0,0,0,0,0,0,0,0,1
":EBDNG : JJ5IO 44,000",0.1153846153846154,0.8896690070210632,1.2307692307692308,0.029087261785356068,0.035799706812745934,0,0,0,0,0,1,0,0,0
TIEN MAT 404:000:,0.1153846153846154,0.9247743229689068,1.2307692307692308,0.04012036108324975,0.04937890594861508,0,0,0,0,0,0,1,0,0
‘Ban tania boningan dong.,0.1153846153846154,0.9709127382146441,0.8846153846153846,0.036108324974924784,0.031941979785510374,0,0,0,0,0,0,1,0,0
"SỐ TIỀN THỐI LẠI 86,000",0.07692307692307693,1.0471414242728183,1.2692307692307692,0.03811434302908726,0.04837589692153383,0,0,0,0,0,0,1,0,0
XIN CÁM ƠN HẸN GẶP LẠI,0.3076923076923077,1.111334002006018,0.9615384615384616,0.03410230692076228,0.0327906797315022,0,0,0,0,0,0,0,0,1
‘Tran Hung Bao - TT.Nam Sách - T.Hai Dương.,0.5882352941176471,0.29335071707953064,1.1764705882352942,0.020860495436766626,0.024541759337372498,0,0,0,0,0,0,1,0,0
Hotline: 0127.883.6789,0.8235294117647058,0.3259452411994785,0.7058823529411765,0.022164276401564542,0.01564537157757497,0,0,1,0,0,0,0,0,0
HÓA ĐƠN THANH TOÁN,0.7058823529411765,0.36766623207301175,0.8823529411764706,0.02346805736636245,0.020707109440908044,1,0,0,0,0,0,0,0,0
Ngày: 26/01⁄2018 Giờ: 114019,0.5294117647058824,0.4106910039113429,1.2352941176470589,0.024771838331160364,0.030600506173786325,0,1,0,0,0,0,0,0,0
BAN #,1.4705882352941178,0.4367666232073012,0.29411764705882354,0.02607561929595828,0.007669299792928907,1,0,0,0,0,0,0,0,0
Khách hàng:,0.5294117647058824,0.4654498044328553,0.4117647058823529,0.02346805736636245,0.00966331773909042,1,0,0,0,0,0,0,0,0
TÊN HÀNG. SL ĐGIÁ T.TIEN,0.5882352941176471,0.5032594524119948,1.1764705882352942,0.022164276401564542,0.02607561929595828,0,0,0,0,1,0,0,0,0
"Trả sữa trà xanh. 1 19,000 19,000",0.5294117647058824,0.5384615384615384,1.2352941176470589,0.02607561929595828,0.0322110591303014,0,0,0,0,0,1,0,0,0
"|>Puddlngtiủng 1 5,000 5,000",0.5882352941176471,0.576271186440678,1.1764705882352942,0.022164276401564542,0.02607561929595828,0,0,0,0,0,1,0,0,0
"|->Thạchtráicây 1 5000 £5,000",0.5294117647058824,0.6101694915254238,1.2352941176470589,0.022164276401564542,0.0273794002607562,0,0,0,0,0,1,0,0,0
"Trà sữa khoaimôn 1 19,000 19,000",0.5294117647058824,0.6427640156453716,1.2352941176470589,0.0273794002607562,0.03382161208681647,0,0,0,0,0,1,0,0,0
"|->Thachtréicay 1 5,000  S,000",0.5882352941176471,0.681877444589309,1.1764705882352942,0.020860495436766626,0.024541759337372498,0,0,0,0,0,1,0,0,0
"|->Thạch 2Q + 6000 5,000",0.5294117647058824,0.7131681877444589,1.2352941176470589,0.024771838331160364,0.030600506173786325,0,0,0,0,0,1,0,0,0
"T.GỘNG 6 58,000",0.5294117647058824,0.7483702737940026,1.2352941176470589,0.029986962190352018,0.03704271799984661,0,0,0,0,0,0,1,0,0
"Tiên mặt 58,000",0.5294117647058824,0.7809647979139505,1.2352941176470589,0.03780964797913952,0.046706035738937036,0,0,0,0,0,0,1,0,0
"Khách đưa 100,000.",0.5294117647058824,0.8448500651890483,1.2352941176470589,0.028683181225554105,0.035432165043331534,0,0,0,0,0,0,1,0,0
"Trả lại 42,000",0.5294117647058824,0.8774445893089959,1.2352941176470589,0.03259452411994785,0.04026382391287677,0,0,0,0,0,0,1,0,0
XIN CẢM ƠN - HEN GAP LAI!,0.6470588235294118,0.938722294654498,1.0,0.03129074315514994,0.03129074315514994,0,0,0,0,0,0,0,0,1
Pass wifi: 88888888,0.8235294117647058,0.9739243807040416,0.6470588235294118,0.024771838331160364,0.016028836567221413,1,0,0,0,0,0,0,0,0
** BAN SAO HOA BON ****,0.8235294117647058,1.013037809647979,0.7058823529411765,0.02607561929595828,0.01840631950302937,1,0,0,0,0,0,0,0,0
CAFE BIEN GO,0.3666666666666665,0.15491452991452992,0.6666666666666666,0.0438034188034188,0.0292022792022792,0,0,0,0,0,0,0,1,0
38 Xuân Thủy - Phưởng Thảo Điển - Quận 2,0.2,0.19764957264957264,0.9666666666666668,0.036324786324786335,0.03511396011396011,0,0,0,1,0,0,0,0,0
Tel: D8 66 84 1111- 0967041111,0.3,0.23183760683760685,0.7666666666666667,0.036324786324786335,0.02784900284900285,0,0,1,0,0,0,0,0,0
HÒA ĐƠN THANH TOÁN,0.3333333333333333,0.2777777777777778,0.7,0.03739316239316239,0.026175213675213683,1,0,0,0,0,0,0,0,0
Ngày 05/1/2018 Giờ 18:36:36,0.2,0.37927350427350426,0.9333333333333332,0.042735042735042736,0.039886039886039885,0,1,0,0,0,0,0,0,0
Ban:,0.16666666666666666,0.41025641025641024,0.2,0.02884615384615385,0.00576923076923077,1,0,0,0,0,0,0,0,0
TÊN HÀNG SL GIÁ TIỀN,0.2333333333333333,0.4561965811965812,0.9,0.03952991452991453,0.035576923076923075,0,0,0,0,1,0,0,0,0
"CAPHESUADA 10 18,000 18000.",0.13333333333333333,0.4935897435897436,1.0333333333333334,0.045940170940170943,0.04747150997150997,0,0,0,0,0,1,0,0,0
GIAM% MON 5% .snn,0.16666666666666666,0.5299145299145299,1.0,0.038461538461538464,0.038461538461538464,0,0,0,0,0,0,1,0,0
CAPHEREN 10 13000 13/000,0.13333333333333333,0.5651709401709402,1.0333333333333334,0.04700854700854702,0.048575498575498574,0,0,0,0,0,1,0,0,0
Com suong 10 18000 780000,0.13333333333333333,0.6079059829059829,1.0333333333333334,0.04487179487179487,0.04636752136752137,0,0,0,0,0,1,0,0,0
_Hàng khuyến mãi ˆ,0.16666666666666666,0.6399572649572649,0.43333333333333335,0.035256410256410256,0.015277777777777776,0,0,0,0,0,0,1,0,0
Com suan 4.0,0.13333333333333333,0.6805555555555556,0.5333333333333333,0.03311965811965812,0.017663817663817662,0,0,0,0,0,1,0,0,0
"T.CONG 4,0",0.13333333333333333,0.7243589743589743,0.5333333333333333,0.03098290598290598,0.016524216524216526,0,0,0,0,0,0,1,0,0
"181,000",0.9333333333333332,0.7435897435897436,0.2333333333333333,0.02564102564102564,0.0059829059829059825,0,0,0,0,0,0,1,0,0
GIAM % MON,0.13333333333333333,0.7574786324786325,0.3666666666666665,0.03098290598290598,0.011360398860398859,0,0,0,0,0,0,1,0,0
VAT,0.13333333333333333,0.7959401709401709,0.13333333333333333,0.023504273504273504,0.0031339031339031338,0,0,0,0,0,0,1,0,0
"18,010",0.9666666666666668,0.813034188034188,0.16666666666666666,0.02991452991452992,0.004985754985754986,0,0,0,0,0,0,1,0,0
"TIEN MAT, 198,200",0.13333333333333333,0.8301282051282052,1.0,0.05662393162393161,0.05662393162393161,0,0,0,0,0,0,1,0,0
QUY DOI Usn,0.13333333333333333,0.8771367521367521,0.3333333333333333,0.02564102564102564,0.008547008547008548,0,0,0,0,0,0,1,0,0
TY GIA,0.1,0.9134615384615384,0.2333333333333333,0.02457264957264957,0.005733618233618234,0,0,0,0,0,0,1,0,0
"21,000",0.9333333333333332,0.9294871794871796,0.2,0.02884615384615385,0.00576923076923077,0,0,0,0,0,0,1,0,0
woe chỉn mươi tám ngàn hai trăm.,0.1,0.9433760683760684,0.9666666666666668,0.06837606837606837,0.0660968660968661,0,0,0,0,0,0,1,0,0
SÓ TIỀN KHÁCH ĐƯA,0.1,1.0128205128205128,0.5333333333333333,0.02884615384615385,0.015384615384615384,0,0,0,0,0,0,1,0,0
"200,000",0.9,1.0288461538461535,0.2333333333333333,0.02991452991452992,0.006980056980056979,0,0,0,0,0,0,1,0,0
"SO TIEN THO! LAI 1,880",0.1,1.0555555555555556,1.0333333333333334,0.04700854700854702,0.048575498575498574,0,0,0,0,0,0,1,0,0
KIN CAM O'N - HEN GAP Lali,0.2,1.1175213675213675,0.8,0.037393162393162385,0.02991452991452992,0,0,0,0,0,0,1,0,0
HOA DON THANH TOÁN,1.0,0.005244755244755245,0.8571428571428571,0.038461538461538464,0.03296703296703297,1,0,0,0,0,0,0,0,0
HD: 0002,0.8095238095238095,0.06293706293706294,0.4761904761904762,0.038461538461538464,0.01831501831501832,1,0,0,0,0,0,0,0,0
Ngày 28/112017 Giờ 180415,0.8095238095238095,0.09965034965034963,1.1904761904761905,0.045454545454545456,0.05411255411255411,0,1,0,0,0,0,0,0,0
TEN HANG SL Đ GIÁ T.TIỀN,0.8571428571428571,0.20454545454545456,1.0952380952380951,0.04020979020979022,0.04403929403929404,0,0,0,0,1,0,0,0,0
"Trà Sữa Tương Đạu 1 60,000 60,000",0.7619047619047619,0.2552447552447553,1.2380952380952381,0.05244755244755245,0.06493506493506493,0,0,0,0,0,1,0,0,0
Tra Sữa tươi Ngũ 1 80000 80000,0.7619047619047619,0.3391608391608392,1.2380952380952381,0.04895104895104895,0.060606060606060615,0,0,0,0,0,1,0,0,0
"Eee Tuoi Nad 1 70.003 70,000",0.7619047619047619,0.4195804195804196,1.2380952380952381,0.07692307692307693,0.09523809523809523,0,0,0,0,0,1,0,0,0
"Trà Sữa Tươi Đậu 1 70,000 70,003",0.7619047619047619,0.5017482517482518,1.238095238095238,0.06643356643356642,0.08225108225108227,0,0,0,0,0,1,0,0,0
"Trả Sữa Tươi 1 70000 70,000",0.7619047619047619,0.5874125874125874,1.2380952380952381,0.05244755244755245,0.06493506493506493,0,0,0,0,0,1,0,0,0
Trà Sữa Tươi 1 80000 60.000,0.7142857142857143,0.6730769230769231,1.2857142857142858,0.05244755244755245,0.06743256743256744,0,0,0,0,0,1,0,0,0
Matcha - Ad,0.7619047619047619,0.715034965034965,0.3333333333333333,0.02797202797202797,0.009324009324009324,1,0,0,0,0,0,0,0,0
Hằng Trà -L 1 45000 458001,0.7142857142857143,0.7569930069930071,1.2857142857142858,0.05419580419580418,0.06968031968031968,0,0,0,0,0,1,0,0,0
"TràXanh-L 1 45000 45,000",0.7619047619047619,0.8181818181818182,1.238095238095238,0.05244755244755245,0.06493506493506493,0,0,0,0,0,1,0,0,0
TCONG,0.7619047619047619,0.8741258741258742,0.2857142857142857,0.03146853146853147,0.008991008991008992,0,0,0,0,0,0,1,0,0
"480,000",1.7142857142857142,0.8916083916083916,0.2857142857142857,0.03496503496503497,0.00999000999000999,0,0,0,0,0,0,1,0,0
"Tiên mặt 480,000",0.7619047619047619,0.9160839160839158,1.2380952380952381,0.061188811188811185,0.07575757575757576,0,0,0,0,0,0,1,0,0
B4n tram tam mirot ngan dang?,0.8095238095238095,0.9685314685314684,0.9047619047619048,0.03671328671328671,0.033216783216783216,0,0,0,0,0,0,1,0,0
F5 MILK TEA-COFFEE-,0.14285714285714285,0.2943495400788436,0.9285714285714286,0.05256241787122208,0.04880795945184907,0,0,0,0,0,0,0,1,0
CHICKEN,0.42857142857142855,0.35348226018396844,0.3928571428571429,0.04993429697766097,0.01961704524122396,0,0,0,0,0,0,0,1,0
"3618 Tran Phủ, Kon Tum",0.32142857142857145,0.4572930354796321,0.5714285714285714,0.04204993429697766,0.024028533883987242,0,0,0,1,0,0,0,0,0
Tel: 012.222.55.005,0.35714285714285715,0.5059132720105125,0.5,0.03679369250985545,0.01839684625492773,0,0,1,0,0,0,0,0,0
PHIẾU THANH TOÁN,0.17857142857142858,0.5663600525624178,0.8571428571428571,0.051248357424441525,0.04392716350666416,1,0,0,0,0,0,0,0,0
Số HĐ: 17070002,0.03571428571428571,0.6281208935611038,0.6428571428571429,0.04862023653088042,0.03125586634128027,1,0,0,0,0,0,0,0,0
Thu ngân: AdtntttHator 17/07/2018 09:02,0.0,0.6859395532194481,1.1785714285714286,0.03810775295663602,0.044912708841749575,1,0,0,0,0,0,0,0,0
Tên món SL ĐGiá T.Tiền,0.14285714285714285,0.7371879106438897,1.0,0.04073587385019711,0.04073587385019711,0,0,0,0,1,0,0,0,0
"Pudding đạu dẻ 1 32000 310,000",0.0,0.7897503285151117,1.1428571428571428,0.039421813403416564,0.04505350103247607,0,0,0,0,0,1,0,0,0
"Hạ Thủy Tiueen Vị Sung 55,000",0.07142857142857142,0.8396846254927727,1.0714285714285714,0.04862023653088042,0.05209311056880045,0,0,0,0,0,1,0,0,0
"Tiên thanh toán: 35,000",0.03571428571428571,0.9119579500657028,1.1428571428571428,0.04993429697766097,0.05706776797446968,0,0,0,0,0,0,1,0,0
"Khách đưa: 100,000",0.03571428571428571,0.9816031537450722,1.1428571428571428,0.039421813403416564,0.04505350103247607,0,0,0,0,0,0,1,0,0
"Trả khách: 65,000",0.0,1.028909329829172,1.1785714285714286,0.04073587385019711,0.04801013703773231,0,0,0,0,0,1,0,0,0
"Cám ơn quý khách, Hẹn Gặp lại",0.21428571428571427,1.0932982917214191,0.75,0.035479632063074903,0.026609724047306167,0,0,0,0,0,0,0,0,1
Pasewifi: 12345679,0.35714285714285715,1.1432325886990802,0.4642857142857143,0.030223390275952694,0.014032288342406609,1,0,0,0,0,0,0,0,0
F5 MILK TEA-COFFEE-,0.14285714285714285,0.2943495400788436,0.9285714285714286,0.05256241787122208,0.04880795945184907,0,0,0,0,0,0,0,1,0
CHICKEN,0.42857142857142855,0.35348226018396844,0.3928571428571429,0.04993429697766097,0.01961704524122396,0,0,0,0,0,0,0,1,0
"3618 Tran Phủ, Kon Tum",0.32142857142857145,0.4572930354796321,0.5714285714285714,0.04204993429697766,0.024028533883987242,0,0,0,1,0,0,0,0,0
Tel: 012.222.55.005,0.35714285714285715,0.5059132720105125,0.5,0.03679369250985545,0.01839684625492773,0,0,1,0,0,0,0,0,0
PHIẾU THANH TOÁN,0.17857142857142858,0.5663600525624178,0.8571428571428571,0.051248357424441525,0.04392716350666416,1,0,0,0,0,0,0,0,0
Số HĐ: 17070002,0.03571428571428571,0.6281208935611038,0.6428571428571429,0.04862023653088042,0.03125586634128027,1,0,0,0,0,0,0,0,0
Thu ngân: AdtntttHator 17/07/2018 09:02,0.0,0.6859395532194481,1.1785714285714286,0.03810775295663602,0.044912708841749575,1,0,0,0,0,0,0,0,0
Tên món SL ĐGiá T.Tiền,0.14285714285714285,0.7371879106438897,1.0,0.04073587385019711,0.04073587385019711,0,0,0,0,0,1,0,0,0
Pudding đậu dẻ 1 32000 31000,0.0,0.7897503285151117,1.1428571428571428,0.039421813403416564,0.045053501032476066,0,0,0,0,0,1,0,0,0
"Hạt Thủy Tiên vị Sung 10,000",0.07142857142857142,0.8396846254927727,1.0714285714285714,0.04862023653088042,0.05209311056880045,0,0,0,0,0,1,0,0,0
"Tiên thanh toán: 35,000",0.03571428571428571,0.9119579500657028,1.1428571428571428,0.04993429697766097,0.05706776797446968,0,0,0,0,0,0,1,0,0
"Khách đưa: 100,000",0.03571428571428571,0.9816031537450722,1.1428571428571428,0.039421813403416564,0.045053501032476066,0,0,0,0,0,0,1,0,0
"Tra khách; 65,000",0.0,1.028909329829172,1.1785714285714286,0.04073587385019711,0.04801013703773231,0,0,0,0,0,0,1,0,0
Cám ơn Quý Khách. Hẹn gặp lại,0.21428571428571427,1.0932982917214191,0.75,0.035479632063074903,0.026609724047306167,0,0,0,0,0,0,0,0,1
Pasewifi: 12345679,0.35714285714285715,1.1432325886990802,0.4642857142857143,0.030223390275952694,0.014032288342406609,1,0,0,0,0,0,0,0,0
QUAN AN THIEN TÂN |,0.631578947368421,0.2413793103448276,0.8421052631578947,0.04482758620689655,0.037749546279491834,0,0,0,0,0,0,0,1,0
